ID,Area,Perimetro,Solidez,Convexidad,Extension_Caja,Extension_Circulo,Elongacion,Excentricidad,Relacion_Radios,Rizo_Aprox
2,173127.5,1790.4722082614899,0.9832906891880763,1.1348202533411922,0.8391375365943504,0.7335617558599268,1.0527632275124592,0.3126111035049534,0.7083339,0.617914173251047
3,347200.0,4672.654209494591,0.8544211124700695,1.8709379199155547,0.7428454059975352,0.5077051927587529,1.61569410776102,0.7854469083149835,0.47557876,0.370999759696469
4,156977.0,3684.914093017578,0.8592580834095102,2.3861979662671917,0.6652385250729963,0.7177847685092749,1.2163643685964627,0.5693112435173135,0.6878401,0.27179671522994747
5,389229.0,8898.106526613235,0.7359759936921043,3.166164147453955,0.6347784393637684,0.4126074434945734,2.1458396475017736,0.8847752147355886,0.43905577,0.25069191326690143
6,279330.0,3273.8947660923004,0.9533333219569049,1.6927908457657126,0.7381246829020801,0.8400467716501365,1.1866399081287717,0.5383589543927112,0.75176185,0.3960662800523581
7,223409.0,1926.8123899698257,0.9777263308074232,1.1234939444340164,0.7467277661907054,0.8806469838317088,1.0886930082905109,0.3953452866207879,0.8690621,0.5823201118521371
8,255143.0,2228.400267601013,0.9593699532052258,1.202119039855523,0.7125983812135871,0.8477795398129642,1.0474582474173033,0.297595701923124,0.8249886,0.5280472726116339
9,47039.0,1209.2934992313385,0.9120062042557316,1.2048343301338227,0.6053925353925353,0.3408174572314229,1.050600487806158,0.3066057405609236,0.38167772,0.6669754632019054
10,205599.5,2492.9271684885025,0.9521360594623383,1.5009123929760653,0.7133917418459403,0.8643520825018315,1.0487398019684464,0.3013127657079148,0.8331567,0.4222797439857217
11,235526.0,2779.9982364177704,0.8911093749113246,1.4658719543666343,0.7173562780781239,0.6550934787694547,1.1833389492984774,0.5346613502023145,0.7169651,0.44673248747957783
12,220743.0,2143.890596151352,0.9624847937840914,1.2513821108883723,0.7313245428041346,0.8783467772029055,1.0889051817788404,0.3957608555894144,0.8539608,0.5184212088468545
13,127424.5,4576.425843238831,0.7335705177470935,2.975634908018622,0.5734624350815924,0.5803486340299779,1.1814357709632242,0.5325036100097228,0.57117593,0.20805118032154132
14,104869.0,2314.126091480255,0.7834200529655873,1.6610953474755779,0.5606648702978978,0.5438796067102906,1.7263005873572232,0.8151333235776883,0.53120106,0.5039265848548404
15,191839.5,2176.5596396923065,0.9495524212808398,1.344330315663504,0.6780601857742715,0.821975863631687,1.0701833126445446,0.3561747749090943,0.78851134,0.4732660001681867
16,245224.5,3446.563807487488,0.8507251429731122,1.6775639796040867,0.639004846779237,0.49269162740322947,1.5042769745481153,0.7470470266652952,0.5916053,0.4138695982986827
17,236999.5,3422.7059457302094,0.859371062340794,1.7590657823699616,0.6990145938038271,0.5860155211336504,1.141032336099551,0.48158506597057943,0.6824802,0.3618154638723789
18,223689.0,6468.79457628727,0.7854496806429978,3.3436398055549934,0.580166511048864,0.606596400684377,1.2125670427480468,0.5655752873205564,0.6030073,0.1897348413860221
19,158025.0,4397.011632323265,0.763016916499079,2.6574289165611624,0.5380490296220634,0.6558881914324088,1.1689473860169328,0.517851552706074,0.5817454,0.23976167257129136
20,185057.5,4656.543593764305,0.8682133264523394,2.72206656350904,0.6868405132259225,0.6819513996404734,1.092323010500883,0.40236320795017205,0.66950154,0.2269243451051937
21,480293.0,14576.176148533821,0.5882501354905677,3.9684646547550733,0.32837179092742624,0.2637727372874817,2.06806571801119,0.8753202613489217,0.32845542,0.17923453809808274
22,206377.5,1875.0205488204956,0.9779603228947749,1.139832267332316,0.7296229516890279,0.8768364249330604,1.0279311902681605,0.23153000710981425,0.8848639,0.5563766498577501
23,117433.0,1584.2783360481262,0.9405136131923226,1.2383450510868708,0.7514173097349662,0.7697943036643518,1.2814223778771556,0.6253020590394026,0.7213355,0.5612457959136367
24,365873.5,15670.03104364872,0.5379800393331741,4.648065611577649,0.30772772996723163,0.24880703648020863,2.5756820262058433,0.9215554861674111,0.35746938,0.1706573085156406
25,249385.0,8482.352129101753,0.5682000713140816,3.4310680283745776,0.3961409673156102,0.39553282659426114,1.5681021124766747,0.7702735875036177,0.47491232,0.20962855130430202
26,236545.0,1994.9200452566147,0.9762403942187848,1.1330699716861496,0.7638220649302843,0.8790137544368283,1.0720748685266628,0.36047033957455793,0.8610248,0.5729390779770138
27,205386.0,4287.815671443939,0.7803790073616718,2.3288881410588,0.5783631264150306,0.676163662148981,1.1661514955773387,0.5144480996217898,0.56625885,0.2771543106654801
28,154833.0,2065.037783741951,0.8850760986066453,1.3619646443696558,0.6587825332193048,0.716988910829129,1.3182994684207179,0.6516113606849601,0.61465406,0.5134302219380978
29,166498.0,1700.454962849617,0.984615566574709,1.1128414687771446,0.826342015405384,0.7842911648713015,1.0232130213354034,0.2117973796378856,0.7501424,0.6027286733602409
30,274810.5,2659.838855981827,0.9518400498761754,1.3840040548661294,0.7232197840950361,0.8510759201992676,1.011611360760331,0.15107753881126834,0.81055033,0.4474080076124472
31,160788.5,1837.6580587625504,0.9610702832909448,1.2513787629629394,0.7586939904118379,0.8319854130062386,1.097062897410701,0.4112451852367692,0.81993,0.5176814743455209
32,275335.5,3960.200453877449,0.7978808027622301,1.7603692467868572,0.585890020938665,0.4744703539975795,1.624214932523166,0.7879946685174073,0.5433357,0.4136883567990402
33,196855.5,2216.6185171604156,0.9619858821459725,1.369454724757334,0.7455179282868526,0.8597552034107603,1.0653926072776252,0.3449498472416091,0.8437696,0.4679580251620975
34,189328.5,4018.210558652878,0.7143582119962419,2.1733287116440705,0.5561092312572697,0.6343875246857117,1.1224101427560371,0.4541211990057313,0.54045385,0.2946611689045315
35,203868.5,1928.1677272319794,0.9659473456034077,1.172857814363689,0.7382581079710879,0.866135679770579,1.0124598880180973,0.15640220076495087,0.8557236,0.5339121454162237
36,169494.5,2318.441890835762,0.9224391279265943,1.4965796878356512,0.6703626799557032,0.7717118802957238,1.0109366672092532,0.1466958224087806,0.7984419,0.4112022977935551
37,201625.5,2222.275370121002,0.9593334047032794,1.3583027444533304,0.7581844230856009,0.8688776965395864,1.0867129777984241,0.3914340084842639,0.8377711,0.47660396992754545
38,144460.5,1761.9423347711563,0.9411322082262462,1.2417075327780536,0.6763606994873236,0.7498497373948133,1.0627608523688654,0.3385581777414748,0.79130477,0.5055214165545451
39,248118.5,3834.1516956090927,0.7235136053281156,1.6887947337844194,0.4705050773212982,0.41868770970127,1.8684846659156653,0.8447297812752252,0.5166558,0.458741569260103
40,154343.5,1844.4276105165482,0.9513077565511099,1.2734140773166933,0.7127910628353977,0.7969894030936336,1.0345801786536077,0.2563816081686889,0.8295001,0.4913667525393544
41,263589.5,8683.614102125168,0.6653964896160186,3.6572192702655286,0.4904720702616203,0.4577408355870038,1.501838754560605,0.7460852415046563,0.40728787,0.1847532641290515
42,233716.0,10066.59597146511,0.6602417330653374,4.569869565408965,0.4800930129371793,0.4587575780973548,1.382520931655932,0.6905168003982965,0.45385927,0.14024316106817022
43,328874.0,6267.1621161699295,0.7119155158548478,2.3105937246314694,0.5176590955596481,0.338899874890589,1.9502358023260165,0.8585328838224434,0.4966204,0.32898525949383955
44,148459.0,1987.0032994747162,0.9054614096773899,1.3387258119450167,0.7015324566087486,0.702434520626805,1.2784654855178252,0.6230428352980769,0.6179114,0.5046185742307143
45,192217.5,5330.984276771545,0.7803568528743099,2.6759346631145253,0.6113788167938932,0.39699328559660074,1.9374728032508548,0.8565064759102242,0.44919908,0.2772110252935248
46,147789.5,3734.9557225704193,0.8302617645158663,2.470094062904882,0.6584488373854427,0.7220203402817071,1.0671857674033784,0.34921136520915996,0.63019824,0.24935807511740768
47,149665.5,3491.191225171089,0.868842466409495,2.3517525941331714,0.6940236217186261,0.7888112069824241,1.0683064840289058,0.35183784179936506,0.65907115,0.26480111052388944
48,111560.5,1506.8742285966873,0.9627866836393449,1.1675463577582856,0.7848635148445194,0.6317132360031364,1.2162160219632359,0.5691664091703565,0.64531404,0.5894443537511088
49,171720.5,4779.954853057861,0.8153385957623598,2.8990879077352183,0.6152607290524611,0.7274833237045972,1.0266197794009964,0.2262448682498706,0.62090737,0.20605650600828276
50,280376.5,5442.856427907944,0.7344601762956948,2.1862455529189138,0.45663701968882886,0.3309602506219808,2.1823082666467695,0.8888334468812815,0.42974135,0.3489673662384288
51,178236.0,3579.9191477298737,0.868539350481328,2.1596828377572397,0.6422085783465928,0.6550602984815308,1.3368246087081617,0.6636521934183447,0.59664965,0.3144878467903534
52,196172.0,4324.34973859787,0.806165871138882,2.3938595738040522,0.5883700842191136,0.6477224526557539,1.2289426688035423,0.581274399823398,0.66455275,0.26700506684503295
53,160748.0,3859.340507388115,0.7451057646178127,2.1180232585950223,0.4911425201806327,0.4234016087938861,1.9307947509786483,0.8554281856431101,0.47465095,0.3799493408339658
54,181135.5,1980.9961544275284,0.9640866922499641,1.2816576714380858,0.7560543451039319,0.9053793212377274,1.0561899154350387,0.3218242643292905,0.8683603,0.5003433966851869
